expID,Exp_day,EB,comment,dur_min,filename,nchan
TC000,23.07.19,28.01.19,tiny unit in Ch53 when 15 min analysis,63.29,SiliconProbes/Binaries/TSC2/TC000_2019-07-23_11-35-27_B,67
TC001,23.07.19,28.01.19,dead organoid,22.364,SiliconProbes/Binaries/TSC2/TC001_2019-07-23_12-48-20_B,67
TC002,23.07.19,28.01.19,"new probe!, burst!",65.24,SiliconProbes/Binaries/TSC2/TC002_2019-07-23_13-36-42_B,67
TC003,23.07.19,28.01.19,impedance high?,190,SiliconProbes/Binaries/TSC2/TC003_2019-07-23_14-57-24_B,67
TC004,25.07.19,28.01.19,,71.6496,SiliconProbes/Binaries/TSC2/TC004_2019-07-25_10-44-55_A,67
TC005,18.11.19,31.07.19,"only continous files, CNQX",68.3668,SiliconProbes/Binaries/TSC2/TC005_2019-11-18_14-06-11_DE,67
TC006,18.11.19,31.07.19,"10 uM CNQX, 67-128 are copied from 0-63",36.21,SiliconProbes/Binaries/TSC2/TC006_2019-11-18_16-41-37_DE,134
TC007,18.11.19,31.07.19,SHORT: 4 sec recording,,SiliconProbes/Binaries/TSC2/TC007_2019-11-18_18-11-59_DE,134
TC008,20.11.19,31.07.19,CNQX,74.06,SiliconProbes/Binaries/TSC2/TC008_2019-11-20_16-12-30_DE,134
TC009,16.01.20,31.07.19,GZ effect!,65.24,SiliconProbes/Binaries/TSC2/TC009_2020-01-16_12-44-05_DE,134
TC010,21.01.20,31.07.19,"GZ, typical ripples,",75.27,SiliconProbes/Binaries/TSC2/TC010_2020-01-21_12-32-47_DE,134
TC011,23.01.20,31.07.19,"CNQX, typical ripples, good example",74.819,SiliconProbes/Binaries/TSC2/TC011_2020-01-23_12-06-33_DE,134
TC012,17.02.20,31.07.19,e1r4 is the standard condition,23.9347,SiliconProbes/Binaries/TSC2/TC012_2020-02-17_14-11-20_DE,134
TC013,03.03.20,06.08.19,"DEAD, 67-128 are copied from 0-63, very noisy",41.4,SiliconProbes/Binaries/TSC2/TC013_2020-03-03_11-32-54_D,134
TC014,03.03.20,08.06.19,67-128 are copied from 0-63,33.8282,SiliconProbes/Binaries/TSC2/TC014_2020-03-03_14-44-42_D,134
TC015,08.04.20,31.07.19,"GZ, CNQX, good negative depolarization",28.8814,SiliconProbes/Binaries/TSC2/TC015_2020-04-08_16-31-34_DE,134
TC016,08.04.20,31.07.19,Good correlograms!,12.4797,SiliconProbes/Binaries/TSC2/TC016_2020-04-08_17-37-07_E,67
TC017,08.04.20,31.07.19,"CNQX, good example burst ",21.1294,SiliconProbes/Binaries/TSC2/TC017_2020-04-08_18-17-52_E,67
TC018,04.11.20,31.07.19,200 uM CBX,31.0246,SiliconProbes/Binaries/TSC2/TC018_2020-04-11_14-24-58_E,67
TC019,04.11.20,31.07.19,"lots of units, mixed?",28.0286,SiliconProbes/Binaries/TSC2/TC019_2020-04-11_15-11-14_E,67
TC020,16.04.20,31.07.19,,10.6711,SiliconProbes/Binaries/TSC2/TC020_2020-04-16_17-16-35_E,67
TC021,16.04.20,31.07.19,200 uM CBX,20.3341,SiliconProbes/Binaries/TSC2/TC021_2020-04-16_18-09-40_E,67
TC022,16.04.20,31.07.19,200 uM CBX,19.1223,SiliconProbes/Binaries/TSC2/TC022_2020-04-16_19-04-24_E,67
TC023,27.04.20,31.07.19,"10uM CNQX, ch7 dead",21.4015,SiliconProbes/Binaries/TSC2/TC023_2020-04-27_16-08-33_E,67
TC024,27.04.20,31.07.19,DEAD,18.2451,SiliconProbes/Binaries/TSC2/TC024_2020-04-27_17-22-35_E,67
TC025,27.05.20,05.02.20,"few burst, but units",25.112,SiliconProbes/Binaries/TSC2/TC025_2020-05-27_15-27-38_64E,67
TC026,27.05.20,05.02.20,GZ PERFECT!,30.1204,SiliconProbes/Binaries/TSC2/TC026_2020-05-27_16-19-09_64E,67
TC027,29.05.20,05.02.20,I dont' see burst,13.6209,SiliconProbes/Binaries/TSC2/TC027_2020-05-29_14-14-17_64P,67
TC028,29.05.20,05.02.20,"Clear burst, CNQX",30.8046,SiliconProbes/Binaries/TSC2/TC028_2020-05-29_16-24-47_64E,67
TC029,18.06.20,09.02.20,,10.904,SiliconProbes/Binaries/TSC2/TC029_2020-06-18_17-05-50_64E,67
TC030,06.08.20,09.02.20,"Applied GZ, no effect",33.2062,SiliconProbes/Binaries/TSC2/TC030_2020-08-06_11-46-56_64E,67
TC031,10.08.20,09.02.20,,21.7535,SiliconProbes/Binaries/TSC2/TC031_2020-08-10_15-31-18_64E,67
TC032,11.08.20,09.02.20,"GZ, with Saku! ",32.004,SiliconProbes/Binaries/TSC2/TC032_2020-08-11_10-43-38_64E,67
TC033,14.08.20,05.02.20,CNQX New probe,15.7436,SiliconProbes/Binaries/TSC2/TC033_2020-08-14_15-46-21_64F,67
